# Anti-Telemetry Hosts for Windows from TYZ and SpyBot Anti-Beacon
# IPv6 Version

::1 a-0001.a-msedge.net
::1 a-0002.a-msedge.net
::1 a-0003.a-msedge.net
::1 a-0004.a-msedge.net
::1 a-0005.a-msedge.net
::1 a-0006.a-msedge.net
::1 a-0007.a-msedge.net
::1 a-0008.a-msedge.net
::1 a-0009.a-msedge.net
::1 ac3.msn.com
::1 apps.skype.com
::1 ca.telemetry.microsoft.com
::1 cache.datamart.windows.com
::1 choice.microsoft.com
::1 choice.microsoft.com.nsatc.net
::1 choice.microsoft.com.nstac.net
::1 compatexchange.cloudapp.net
::1 corp.sts.microsoft.com
::1 corpext.msitadfs.glbdns2.microsoft.com
::1 cs1.wpc.v0cdn.net
::1 df.telemetry.microsoft.com
::1 diagnostics.support.microsoft.com
::1 fe2.update.microsoft.com.akadns.net
::1 feedback.search.microsoft.com
::1 feedback.windows.com
::1 i1.services.social.microsoft.com
::1 i1.services.social.microsoft.com.nsatc.net
::1 m.hotmail.com
::1 msftncsi.com
::1 oca.telemetry.microsoft.com
::1 oca.telemetry.microsoft.com.nsatc.net
::1 pre.footprintpredict.com
::1 pricelist.skype.com
::1 redir.metaservices.microsoft.com
::1 s.gateway.messenger.live.com
::1 s0.2mdn.net
::1 services.wes.df.telemetry.microsoft.com
::1 settings-sandbox.data.microsoft.com
::1 sls.update.microsoft.com.akadns.net
::1 spynet2.microsoft.com
::1 spynetalt.microsoft.com
::1 sqm.df.telemetry.microsoft.com
::1 sqm.telemetry.microsoft.com
::1 sqm.telemetry.microsoft.com.nsatc.net
::1 ssw.live.com
::1 statsfe1.ws.microsoft.com
::1 statsfe2.update.microsoft.com.akadns.net
::1 survey.watson.microsoft.com
::1 telecommand.telemetry.microsoft.com
::1 telecommand.telemetry.microsoft.com.nsatc.net
::1 telemetry.appex.bing.net
::1 telemetry.microsoft.com
::1 telemetry.urs.microsoft.com
::1 vortex-bn2.metron.live.com.nsatc.net
::1 vortex-cy2.metron.live.com.nsatc.net
::1 vortex-sandbox.data.microsoft.com
::1 vortex-win.data.microsoft.com
::1 vortex.data.microsoft.com
::1 watson.live.com
::1 watson.microsoft.com
::1 watson.ppe.telemetry.microsoft.com
::1 watson.telemetry.microsoft.com
::1 watson.telemetry.microsoft.com.nsatc.net
::1 www.msftncsi.com
