function FindProxyForURL(url, host) {
   if (

shExpMatch(host, "aa-metrics.*") ||
shExpMatch(host, "adbmetrics.*") ||
shExpMatch(host, "adbsmetrics.*") ||
shExpMatch(host, "admob.*") ||
shExpMatch(host, "adobeanalytics.*") ||
shExpMatch(host, "adsapi.*") ||
shExpMatch(host, "adsatt.*") ||
shExpMatch(host, "adserv.*") ||
shExpMatch(host, "adserve.*") ||
shExpMatch(host, "adserver.*") ||
shExpMatch(host, "adserving.*") ||
shExpMatch(host, "adsrv.*") ||
shExpMatch(host, "advrts.*") ||
shExpMatch(host, "banner.*") ||
shExpMatch(host, "banners.*") ||
shExpMatch(host, "track.msadcenter.*") ||
shExpMatch(host, "*.aa-metrics.*") ||
shExpMatch(host, "*.adbmetrics.*") ||
shExpMatch(host, "*.adbsmetrics.*") ||
shExpMatch(host, "*.admob.*") ||
shExpMatch(host, "*.adobeanalytics.*") ||
shExpMatch(host, "*.adsapi.*") ||
shExpMatch(host, "*.adsatt.*") ||
shExpMatch(host, "*.adserv.*") ||
shExpMatch(host, "*.adserve.*") ||
shExpMatch(host, "*.adserver.*") ||
shExpMatch(host, "*.adserving.*") ||
shExpMatch(host, "*.adsrv.*") ||
shExpMatch(host, "*.advrts.*") ||
shExpMatch(host, "*.banner.*") ||
shExpMatch(host, "*.banners.*") ||
shExpMatch(host, "*.track.msadcenter.*") ||
shExpMatch(host, "data-44a005f23c.*") ||
shExpMatch(host, "data-452782981b.*") ||
shExpMatch(host, "data-497ecca600.*") ||
shExpMatch(host, "data-60d896f23d.*") ||
shExpMatch(host, "data-67f17c94f0.*") ||
shExpMatch(host, "data-6dde45f576.*") ||
shExpMatch(host, "data-84a0f3455d.*") ||
shExpMatch(host, "data-908fd409d9.*") ||
shExpMatch(host, "data-c5740f79ff.*") ||
shExpMatch(host, "data-c5925d7d99.*") ||
shExpMatch(host, "data-f1e447fbcf.*") ||
shExpMatch(host, "data-f59db3288b.*") ||
shExpMatch(host, "data-fdf4690b14.*") ||
shExpMatch(host, "23moesian*") ||
shExpMatch(host, "account-info0*") ||
shExpMatch(host, "active-cupo-*") ||
shExpMatch(host, "aumento-cupo-*") ||
shExpMatch(host, "avance-cupo-*") ||
shExpMatch(host, "care887*") ||
shExpMatch(host, "copris7-*") ||
shExpMatch(host, "daionlineas*") ||
shExpMatch(host, "dateasesonlineas*") ||
shExpMatch(host, "datematefor*") ||
shExpMatch(host, "datemenowfor*") ||
shExpMatch(host, "errorhelpline24x7*") ||
shExpMatch(host, "fuckfreenow*") ||
shExpMatch(host, "fuckmenow*") ||
shExpMatch(host, "hayalanphezor-*") ||
shExpMatch(host, "hvgjgj-*") ||
shExpMatch(host, "masihtidur-shoes*") ||
shExpMatch(host, "noticesumartyas-*") ||
shExpMatch(host, "notoficationdelivery*") ||
shExpMatch(host, "org77supp*") ||
shExpMatch(host, "pcmssecuresetup24x7*") ||
shExpMatch(host, "pcsecuresafety24x7*") ||
shExpMatch(host, "pcsecuresetup24x7*") ||
shExpMatch(host, "prostitutki*") ||
shExpMatch(host, "ressstauww*") ||
shExpMatch(host, "solution23*") ||
shExpMatch(host, "suppamz2*") ||
shExpMatch(host, "sux71a37*") ||
shExpMatch(host, "warningprotokol*") ||
shExpMatch(host, "winb2as*") ||
shExpMatch(host, "wixclwardwual*") ||
shExpMatch(host, "xyxyxyx*") ||
shExpMatch(host, "zxcsaxb*")
       ) {
       return "PROXY 0.0.0.0";
       }
   else {
       return "DIRECT";
       }
   }
