#Chef Koch's NSA Block List Cleaned and Sorted
#IPv4 Version
#Not included in default hosts file
#Last update 05/27/2019

0.0.0.0 108.61.165
0.0.0.0 130.117.50.166
0.0.0.0 149.14.125.162
0.0.0.0 185.82.202
0.0.0.0 29PALMSBOMI-NSN.GOV
0.0.0.0 404.GOV
0.0.0.0 511MAINE.GOV
0.0.0.0 511NY.GOV
0.0.0.0 511TX.GOV
0.0.0.0 511WI.GOV
0.0.0.0 9-11COMMISSION.GOV
0.0.0.0 911.GOV
0.0.0.0 911COMMISSION.GOV
0.0.0.0 a.dns.br
0.0.0.0 a.dns.songnetworks.se
0.0.0.0 a.dns.tds.net
0.0.0.0 a.in-addr.cn
0.0.0.0 a.ns.aeronet.com.br
0.0.0.0 a.ns.broadviewnet.net
0.0.0.0 a.ns.interland.net
0.0.0.0 a23-76-131-36.deploy.static.akamaitechnologies.com
0.0.0.0 aaadel.mantraonline.com
0.0.0.0 AAPI.GOV
0.0.0.0 abac.au.ac.th
0.0.0.0 ABANDONEDMINES.GOV
0.0.0.0 ABERDEENWA.GOV
0.0.0.0 ABILITYONE.FED.US
0.0.0.0 ABILITYONE.GOV
0.0.0.0 ABINGDON-VA.GOV
0.0.0.0 ABINGTONMA.GOV
0.0.0.0 ABMC.GOV
0.0.0.0 ABSECONNJ.GOV
0.0.0.0 ABSENTEESHAWNEETRIBE-NSN.GOV
0.0.0.0 ACCESS-BOARD-MEMBERS.GOV
0.0.0.0 ACCESS-BOARD.GOV
0.0.0.0 access.akamai.com
0.0.0.0 access.kuwait.net
0.0.0.0 ACCESSPRINCETONNJ.GOV
0.0.0.0 ACCESSTN.GOV
0.0.0.0 ACF.GOV
0.0.0.0 ACHP.GOV
0.0.0.0 ACL.GOV
0.0.0.0 ACQUISITION.GOV
0.0.0.0 ACTON-MA.GOV
0.0.0.0 ACTONMA.GOV
0.0.0.0 ACUS.GOV
0.0.0.0 ACWI.GOV
0.0.0.0 ad2upapp.com
0.0.0.0 ADA.GOV
0.0.0.0 ADAK-AK.GOV
0.0.0.0 ADAMN.GOV
0.0.0.0 ADAMSCOUNTYMS.GOV
0.0.0.0 ADAMSCOUNTYOH.GOV
0.0.0.0 ADDISONTX.GOV
0.0.0.0 ADF.GOV
0.0.0.0 ADLNET.GOV
0.0.0.0 adm.kemoge.net
0.0.0.0 adm.uec.ac.jp
0.0.0.0 adm2.uec.ac.jp
0.0.0.0 admiral.umsl.edu
0.0.0.0 ADMONGO.GOV
0.0.0.0 adonis.telekom.yu
0.0.0.0 ADR.GOV
0.0.0.0 adrastea.xerox.com
0.0.0.0 ADRCNJ.GOV
0.0.0.0 ADRIANMI.GOV
0.0.0.0 ads.kemoge.net
0.0.0.0 ads.vidz4fun.com
0.0.0.0 ADVANTAGE.GOV
0.0.0.0 AFADVANTAGE.GOV
0.0.0.0 AFF.GOV
0.0.0.0 AFRH.GOV
0.0.0.0 AFRICANAMERICANHISTORYMONTH.GOV
0.0.0.0 AFTAC.GOV
0.0.0.0 AFTERSCHOOL.GOV
0.0.0.0 AFTONWYOMING.GOV
0.0.0.0 AG.GOV
0.0.0.0 AGAZ.GOV
0.0.0.0 AGINGSTATS.GOV
0.0.0.0 AGUACALIENTE-NSN.GOV
0.0.0.0 AHCPR.GOV
0.0.0.0 AHRQ.GOV
0.0.0.0 AIDS.GOV
0.0.0.0 AIKENCOUNTYSC.GOV
0.0.0.0 AIRNOW.GOV
0.0.0.0 AK.GOV
0.0.0.0 AKAEROSPACE.GOV
0.0.0.0 AKLEG.GOV
0.0.0.0 AKRONOHIO.GOV
0.0.0.0 AL-LEGISLATURE.GOV
0.0.0.0 AL.GOV
0.0.0.0 ALABAMA.GOV
0.0.0.0 ALABAMAAGELINE.GOV
0.0.0.0 ALABAMACONNECT.GOV
0.0.0.0 ALABAMADA.GOV
0.0.0.0 ALABAMAHOUSEPHOTOS.GOV
0.0.0.0 ALABAMASMP.GOV
0.0.0.0 ALABAMAVOTES.GOV
0.0.0.0 ALABPP.GOV
0.0.0.0 ALACHUACOUNTYFL.GOV
0.0.0.0 ALACOP.GOV
0.0.0.0 ALACOURT.GOV
0.0.0.0 ALADA.GOV
0.0.0.0 ALADNA.GOV
0.0.0.0 ALAMEDACA.GOV
0.0.0.0 ALAMOHEIGHTSTX.GOV
0.0.0.0 ALASAFE.GOV
0.0.0.0 ALASKA.GOV
0.0.0.0 ALASKACARE.GOV
0.0.0.0 ALASKACENTERS.GOV
0.0.0.0 ALBANYNY.GOV
0.0.0.0 ALBUQUERQUE-NM.GOV
0.0.0.0 aldebaran.rieber.de
0.0.0.0 ALDOI.GOV
0.0.0.0 ALEA.GOV
0.0.0.0 ALERTAENLINEA.GOV
0.0.0.0 alex.koping.se
0.0.0.0 ALEXANDERCITYAL.GOV
0.0.0.0 ALEXANDERCOUNTY-NC.GOV
0.0.0.0 ALEXANDERCOUNTYNC.GOV
0.0.0.0 ALEXANDRIAVA.GOV
0.0.0.0 alexis.globetrotter.net
0.0.0.0 alf.uib.no
0.0.0.0 ALGONAC-MI.GOV
0.0.0.0 ALGONAWA.GOV
0.0.0.0 ALHOUSE.GOV
0.0.0.0 ALIQUIPPAPA.GOV
0.0.0.0 ALLEGHANYCOUNTY-NC.GOV
0.0.0.0 ALLEGHENYCOUNTYPA.GOV
0.0.0.0 ALLENDALENJ.GOV
0.0.0.0 ALLENSTOWNNH.GOV
0.0.0.0 ALLENTOWNPA.GOV
0.0.0.0 ALLIANCEOH.GOV
0.0.0.0 ALMONTMICHIGAN.GOV
0.0.0.0 alpha.birch.net
0.0.0.0 ALPHARETTA-GA.GOV
0.0.0.0 ALPINECOUNTYCA.GOV
0.0.0.0 ALSENATE.GOV
0.0.0.0 ALSTEADNH.GOV
0.0.0.0 ALTAVISTAVA.GOV
0.0.0.0 ALTON-TX.GOV
0.0.0.0 ALTOONAPA.GOV
0.0.0.0 ALTUSANDC.GOV
0.0.0.0 ALTUSOK.GOV
0.0.0.0 ALVIN-TX.GOV
0.0.0.0 ALZHEIMERS.GOV
0.0.0.0 AMA.GOV
0.0.0.0 AMARILLO.GOV
0.0.0.0 AMBERALERT.GOV
0.0.0.0 AMENIANY.GOV
0.0.0.0 AMERICA.GOV
0.0.0.0 AMERICANJOBCENTER.GOV
0.0.0.0 AMERICANLATINOMUSEUM.GOV
0.0.0.0 AMERICANMEMORY.GOV
0.0.0.0 AMERICANSAMOA.GOV
0.0.0.0 AMERICASGREATOUTDOORS.GOV
