#Chef Koch's NSA Block List Cleaned and Sorted
#IPv6 Version
#Not included in default hosts file
#Last update 01/18/2020

:: 108.61.165
:: 130.117.50.166
:: 149.14.125.162
:: 185.82.202
:: 29palmsbomi-nsn.gov
:: 404.gov
:: 511maine.gov
:: 511ny.gov
:: 511tx.gov
:: 511wi.gov
:: 9-11commission.gov
:: 911.gov
:: 911commission.gov
:: a.dns.br
:: a.dns.songnetworks.se
:: a.dns.tds.net
:: a.in-addr.cn
:: a.ns.aeronet.com.br
:: a.ns.broadviewnet.net
:: a.ns.interland.net
:: a23-76-131-36.deploy.static.akamaitechnologies.com
:: aaadel.mantraonline.com
:: aapi.gov
:: abac.au.ac.th
:: abandonedmines.gov
:: aberdeenwa.gov
:: abilityone.fed.us
:: abilityone.gov
:: abingdon-va.gov
:: abingtonma.gov
:: abmc.gov
:: abseconnj.gov
:: absenteeshawneetribe-nsn.gov
:: access-board-members.gov
:: access-board.gov
:: access.akamai.com
:: access.kuwait.net
:: accessprincetonnj.gov
:: accesstn.gov
:: acf.gov
:: achp.gov
:: acl.gov
:: acquisition.gov
:: acton-ma.gov
:: actonma.gov
:: acus.gov
:: acwi.gov
:: ad2upapp.com
:: ada.gov
:: adak-ak.gov
:: adamn.gov
:: adamscountyms.gov
:: adamscountyoh.gov
:: addisontx.gov
:: adf.gov
:: adlnet.gov
:: adm.kemoge.net
:: adm.uec.ac.jp
:: adm2.uec.ac.jp
:: admiral.umsl.edu
:: admongo.gov
:: adonis.telekom.yu
:: adr.gov
:: adrastea.xerox.com
:: adrcnj.gov
:: adrianmi.gov
:: ads.kemoge.net
:: ads.vidz4fun.com
:: advantage.gov
:: afadvantage.gov
:: aff.gov
:: afrh.gov
:: africanamericanhistorymonth.gov
:: aftac.gov
:: afterschool.gov
:: aftonwyoming.gov
:: ag.gov
:: agaz.gov
:: agingstats.gov
:: aguacaliente-nsn.gov
:: ahcpr.gov
:: ahrq.gov
:: aids.gov
:: aikencountysc.gov
:: airnow.gov
:: ak.gov
:: akaerospace.gov
:: akleg.gov
:: akronohio.gov
:: al-legislature.gov
:: al.gov
:: alabama.gov
:: alabamaageline.gov
:: alabamaconnect.gov
:: alabamada.gov
:: alabamahousephotos.gov
:: alabamasmp.gov
:: alabamavotes.gov
:: alabpp.gov
:: alachuacountyfl.gov
:: alacop.gov
:: alacourt.gov
:: alada.gov
:: aladna.gov
:: alamedaca.gov
